INDEX,PRODUCT_ID,CUSTOMER_NAME,SHIPPING_LOCATION,PROMOTION,ORDER_DATE,SHIP_DATE,QUANTITY,SALES,INITIAL_PRICE,FINAL_PRICE,PROFIT,SHIPPING_COST,ORDER_QUANTITY,DISCOUNT_X,DISCOUNT_Y,NUMBER_OF_RECORDS,ROW_ID,TIMESTAMP
84,10316267,George Ashbrook,48180,,2012-01-07,2012-01-10,7,158.04,21.98,19.78,-263.09,14.52,2,2.2,0.03,1,2539,2024-12-13 00:00:00.000
84,10316267,Victoria Brennan,48180,,2012-01-23,2012-01-25,7,1383.2,21.98,19.78,-23.44,12.14,18,2.2,0.01,1,3485,2024-12-13 00:00:00.000
84,10316267,Dennis Kane,48180,,2012-03-12,2012-03-13,7,1388.91,21.98,19.78,-229.87,4,20,2.2,0.1,1,4662,2024-12-13 00:00:00.000
84,10316267,Lindsay Castell,48180,,2012-03-12,2012-03-14,7,1146.41,21.98,19.78,-88.61,14.52,15,2.2,0,1,1733,2024-12-13 00:00:00.000
84,10316267,Sonia Sunley,48180,,2012-05-15,2012-05-18,7,3197.45,21.98,19.78,97.16,4,46,2.2,0.08,1,1381,2024-12-13 00:00:00.000
84,10316267,Arthur Wiediger,48180,,2012-05-18,2012-05-20,7,3596.36,21.98,19.78,326.25,12.14,47,2.2,0,1,2858,2024-12-13 00:00:00.000
84,10316267,Vivian Mathis,48180,,2012-06-29,2012-06-30,7,1651.09,21.98,19.78,-2.38,12.14,22,2.2,0.05,1,320,2024-12-13 00:00:00.000
84,10316267,Patrick Gardner,48180,,2012-08-22,2012-08-23,7,3277.39,21.98,19.78,286.01,4,43,2.2,0.02,1,5897,2024-12-13 00:00:00.000
84,10316267,Eva Jacobs,48180,,2012-11-07,2012-11-10,7,453.87,21.98,19.78,-217.69,14.52,6,2.2,0.02,1,3771,2024-12-13 00:00:00.000
84,10316267,Matt Collister,48180,,2012-12-07,2012-12-10,7,3421.88,21.98,19.78,443.52,4,44,2.2,0,1,7643,2024-12-13 00:00:00.000
84,10316267,Sonia Sunley,48180,,2013-04-15,2013-04-20,7,365.93,21.98,19.78,-243.02,14.52,5,2.2,0.05,1,3154,2024-12-13 00:00:00.000
84,10316267,Matt Connell,48180,,2013-09-25,2013-09-27,7,2911.64,21.98,19.78,225.28,14.52,37,2.2,0.02,1,2376,2024-12-13 00:00:00.000
84,10316267,Evan Henry,48180,,2013-11-25,2013-12-02,7,900.06,21.98,19.78,-221.12,14.52,12,2.2,0.05,1,722,2024-12-13 00:00:00.000
84,10316267,Phillip Breyer,48180,,2013-12-09,2013-12-10,7,1143.88,21.98,19.78,-88.7,4,15,2.2,0.04,1,959,2024-12-13 00:00:00.000
84,10316267,Patrick Jones,48180,,2014-03-18,2014-03-20,7,1557.42,21.98,19.78,-123.81,4,21,2.2,0.01,1,526,2024-12-13 00:00:00.000
84,10316267,Liz Carlisle,48180,,2014-06-23,2014-06-24,7,767.34,21.98,19.78,-154.65,14.52,10,2.2,0.04,1,1404,2024-12-13 00:00:00.000
84,10316267,Jack O'Briant,48180,,2014-06-27,2014-06-28,7,2492.97,21.98,19.78,131.02,14.52,33,2.2,0.06,1,7572,2024-12-13 00:00:00.000
84,10316267,Bobby Trafton,48180,,2014-11-21,2014-11-22,7,1121.84,21.98,19.78,-173.66,12.14,15,2.2,0,1,7897,2024-12-13 00:00:00.000
84,10316267,Valerie Dominguez,48180,,2015-02-08,2015-02-09,7,3601.07,21.98,19.78,174.8,14.52,50,2.2,0.04,1,6197,2024-12-13 00:00:00.000
84,10316267,Sam Craven,48180,,2015-05-05,2015-05-05,7,294.89,21.98,19.78,-321.84,12.14,4,2.2,0.09,1,290,2024-12-13 00:00:00.000
84,10316267,Stephanie Ulpright,48180,,2015-09-30,2015-10-01,7,3333.1,21.98,19.78,-85.03,4,50,2.2,0.1,1,3830,2024-12-13 00:00:00.000
84,10316267,John Murray,48180,,2015-10-14,2015-10-16,7,3413.69,21.98,19.78,175.24,14.52,47,2.2,0.06,1,4521,2024-12-13 00:00:00.000
84,10316267,Deanra Eno,48180,,2015-11-09,2015-11-10,7,1560.96,21.98,19.78,-120.27,4,21,2.2,0.07,1,3039,2024-12-13 00:00:00.000
422,10316267,George Ashbrook,94565,,2012-01-07,2012-01-10,7,158.04,21.98,19.78,-263.09,14.52,2,2.2,0.03,1,2539,2024-12-13 00:00:00.000
422,10316267,Victoria Brennan,94565,,2012-01-23,2012-01-25,7,1383.2,21.98,19.78,-23.44,12.14,18,2.2,0.01,1,3485,2024-12-13 00:00:00.000
422,10316267,Dennis Kane,94565,,2012-03-12,2012-03-13,7,1388.91,21.98,19.78,-229.87,4,20,2.2,0.1,1,4662,2024-12-13 00:00:00.000
422,10316267,Lindsay Castell,94565,,2012-03-12,2012-03-14,7,1146.41,21.98,19.78,-88.61,14.52,15,2.2,0,1,1733,2024-12-13 00:00:00.000
422,10316267,Sonia Sunley,94565,,2012-05-15,2012-05-18,7,3197.45,21.98,19.78,97.16,4,46,2.2,0.08,1,1381,2024-12-13 00:00:00.000
422,10316267,Arthur Wiediger,94565,,2012-05-18,2012-05-20,7,3596.36,21.98,19.78,326.25,12.14,47,2.2,0,1,2858,2024-12-13 00:00:00.000
422,10316267,Vivian Mathis,94565,,2012-06-29,2012-06-30,7,1651.09,21.98,19.78,-2.38,12.14,22,2.2,0.05,1,320,2024-12-13 00:00:00.000
422,10316267,Patrick Gardner,94565,,2012-08-22,2012-08-23,7,3277.39,21.98,19.78,286.01,4,43,2.2,0.02,1,5897,2024-12-13 00:00:00.000
422,10316267,Eva Jacobs,94565,,2012-11-07,2012-11-10,7,453.87,21.98,19.78,-217.69,14.52,6,2.2,0.02,1,3771,2024-12-13 00:00:00.000
422,10316267,Matt Collister,94565,,2012-12-07,2012-12-10,7,3421.88,21.98,19.78,443.52,4,44,2.2,0,1,7643,2024-12-13 00:00:00.000
422,10316267,Sonia Sunley,94565,,2013-04-15,2013-04-20,7,365.93,21.98,19.78,-243.02,14.52,5,2.2,0.05,1,3154,2024-12-13 00:00:00.000
422,10316267,Matt Connell,94565,,2013-09-25,2013-09-27,7,2911.64,21.98,19.78,225.28,14.52,37,2.2,0.02,1,2376,2024-12-13 00:00:00.000
422,10316267,Evan Henry,94565,,2013-11-25,2013-12-02,7,900.06,21.98,19.78,-221.12,14.52,12,2.2,0.05,1,722,2024-12-13 00:00:00.000
422,10316267,Phillip Breyer,94565,,2013-12-09,2013-12-10,7,1143.88,21.98,19.78,-88.7,4,15,2.2,0.04,1,959,2024-12-13 00:00:00.000
422,10316267,Patrick Jones,94565,,2014-03-18,2014-03-20,7,1557.42,21.98,19.78,-123.81,4,21,2.2,0.01,1,526,2024-12-13 00:00:00.000
422,10316267,Liz Carlisle,94565,,2014-06-23,2014-06-24,7,767.34,21.98,19.78,-154.65,14.52,10,2.2,0.04,1,1404,2024-12-13 00:00:00.000
422,10316267,Jack O'Briant,94565,,2014-06-27,2014-06-28,7,2492.97,21.98,19.78,131.02,14.52,33,2.2,0.06,1,7572,2024-12-13 00:00:00.000
422,10316267,Bobby Trafton,94565,,2014-11-21,2014-11-22,7,1121.84,21.98,19.78,-173.66,12.14,15,2.2,0,1,7897,2024-12-13 00:00:00.000
422,10316267,Valerie Dominguez,94565,,2015-02-08,2015-02-09,7,3601.07,21.98,19.78,174.8,14.52,50,2.2,0.04,1,6197,2024-12-13 00:00:00.000
422,10316267,Sam Craven,94565,,2015-05-05,2015-05-05,7,294.89,21.98,19.78,-321.84,12.14,4,2.2,0.09,1,290,2024-12-13 00:00:00.000
422,10316267,Stephanie Ulpright,94565,,2015-09-30,2015-10-01,7,3333.1,21.98,19.78,-85.03,4,50,2.2,0.1,1,3830,2024-12-13 00:00:00.000
422,10316267,John Murray,94565,,2015-10-14,2015-10-16,7,3413.69,21.98,19.78,175.24,14.52,47,2.2,0.06,1,4521,2024-12-13 00:00:00.000
422,10316267,Deanra Eno,94565,,2015-11-09,2015-11-10,7,1560.96,21.98,19.78,-120.27,4,21,2.2,0.07,1,3039,2024-12-13 00:00:00.000
2292,34542891,George Ashbrook,33012,,2012-01-07,2012-01-10,7,158.04,2.34,2.08,-263.09,14.52,2,0.26,0.03,1,2539,2024-12-13 00:00:00.000
2292,34542891,Victoria Brennan,33012,,2012-01-23,2012-01-25,7,1383.2,2.34,2.08,-23.44,12.14,18,0.26,0.01,1,3485,2024-12-13 00:00:00.000
2292,34542891,Dennis Kane,33012,,2012-03-12,2012-03-13,7,1388.91,2.34,2.08,-229.87,4,20,0.26,0.1,1,4662,2024-12-13 00:00:00.000
2292,34542891,Lindsay Castell,33012,,2012-03-12,2012-03-14,7,1146.41,2.34,2.08,-88.61,14.52,15,0.26,0,1,1733,2024-12-13 00:00:00.000
2292,34542891,Sonia Sunley,33012,,2012-05-15,2012-05-18,7,3197.45,2.34,2.08,97.16,4,46,0.26,0.08,1,1381,2024-12-13 00:00:00.000
2292,34542891,Arthur Wiediger,33012,,2012-05-18,2012-05-20,7,3596.36,2.34,2.08,326.25,12.14,47,0.26,0,1,2858,2024-12-13 00:00:00.000
2292,34542891,Vivian Mathis,33012,,2012-06-29,2012-06-30,7,1651.09,2.34,2.08,-2.38,12.14,22,0.26,0.05,1,320,2024-12-13 00:00:00.000
2292,34542891,Patrick Gardner,33012,,2012-08-22,2012-08-23,7,3277.39,2.34,2.08,286.01,4,43,0.26,0.02,1,5897,2024-12-13 00:00:00.000
2292,34542891,Eva Jacobs,33012,,2012-11-07,2012-11-10,7,453.87,2.34,2.08,-217.69,14.52,6,0.26,0.02,1,3771,2024-12-13 00:00:00.000
2292,34542891,Matt Collister,33012,,2012-12-07,2012-12-10,7,3421.88,2.34,2.08,443.52,4,44,0.26,0,1,7643,2024-12-13 00:00:00.000
2292,34542891,Sonia Sunley,33012,,2013-04-15,2013-04-20,7,365.93,2.34,2.08,-243.02,14.52,5,0.26,0.05,1,3154,2024-12-13 00:00:00.000
2292,34542891,Matt Connell,33012,,2013-09-25,2013-09-27,7,2911.64,2.34,2.08,225.28,14.52,37,0.26,0.02,1,2376,2024-12-13 00:00:00.000
2292,34542891,Evan Henry,33012,,2013-11-25,2013-12-02,7,900.06,2.34,2.08,-221.12,14.52,12,0.26,0.05,1,722,2024-12-13 00:00:00.000
2292,34542891,Phillip Breyer,33012,,2013-12-09,2013-12-10,7,1143.88,2.34,2.08,-88.7,4,15,0.26,0.04,1,959,2024-12-13 00:00:00.000
2292,34542891,Patrick Jones,33012,,2014-03-18,2014-03-20,7,1557.42,2.34,2.08,-123.81,4,21,0.26,0.01,1,526,2024-12-13 00:00:00.000
2292,34542891,Liz Carlisle,33012,,2014-06-23,2014-06-24,7,767.34,2.34,2.08,-154.65,14.52,10,0.26,0.04,1,1404,2024-12-13 00:00:00.000
2292,34542891,Jack O'Briant,33012,,2014-06-27,2014-06-28,7,2492.97,2.34,2.08,131.02,14.52,33,0.26,0.06,1,7572,2024-12-13 00:00:00.000
2292,34542891,Bobby Trafton,33012,,2014-11-21,2014-11-22,7,1121.84,2.34,2.08,-173.66,12.14,15,0.26,0,1,7897,2024-12-13 00:00:00.000
2292,34542891,Valerie Dominguez,33012,,2015-02-08,2015-02-09,7,3601.07,2.34,2.08,174.8,14.52,50,0.26,0.04,1,6197,2024-12-13 00:00:00.000
2292,34542891,Sam Craven,33012,,2015-05-05,2015-05-05,7,294.89,2.34,2.08,-321.84,12.14,4,0.26,0.09,1,290,2024-12-13 00:00:00.000
2292,34542891,Stephanie Ulpright,33012,,2015-09-30,2015-10-01,7,3333.1,2.34,2.08,-85.03,4,50,0.26,0.1,1,3830,2024-12-13 00:00:00.000
2292,34542891,John Murray,33012,,2015-10-14,2015-10-16,7,3413.69,2.34,2.08,175.24,14.52,47,0.26,0.06,1,4521,2024-12-13 00:00:00.000
2292,34542891,Deanra Eno,33012,,2015-11-09,2015-11-10,7,1560.96,2.34,2.08,-120.27,4,21,0.26,0.07,1,3039,2024-12-13 00:00:00.000
2300,34542891,George Ashbrook,33012,,2012-01-07,2012-01-10,7,158.04,2.34,2.08,-263.09,14.52,2,0.26,0.03,1,2539,2024-12-13 00:00:00.000
2300,34542891,Victoria Brennan,33012,,2012-01-23,2012-01-25,7,1383.2,2.34,2.08,-23.44,12.14,18,0.26,0.01,1,3485,2024-12-13 00:00:00.000
2300,34542891,Dennis Kane,33012,,2012-03-12,2012-03-13,7,1388.91,2.34,2.08,-229.87,4,20,0.26,0.1,1,4662,2024-12-13 00:00:00.000
2300,34542891,Lindsay Castell,33012,,2012-03-12,2012-03-14,7,1146.41,2.34,2.08,-88.61,14.52,15,0.26,0,1,1733,2024-12-13 00:00:00.000
2300,34542891,Sonia Sunley,33012,,2012-05-15,2012-05-18,7,3197.45,2.34,2.08,97.16,4,46,0.26,0.08,1,1381,2024-12-13 00:00:00.000
2300,34542891,Arthur Wiediger,33012,,2012-05-18,2012-05-20,7,3596.36,2.34,2.08,326.25,12.14,47,0.26,0,1,2858,2024-12-13 00:00:00.000
2300,34542891,Vivian Mathis,33012,,2012-06-29,2012-06-30,7,1651.09,2.34,2.08,-2.38,12.14,22,0.26,0.05,1,320,2024-12-13 00:00:00.000
2300,34542891,Patrick Gardner,33012,,2012-08-22,2012-08-23,7,3277.39,2.34,2.08,286.01,4,43,0.26,0.02,1,5897,2024-12-13 00:00:00.000
2300,34542891,Eva Jacobs,33012,,2012-11-07,2012-11-10,7,453.87,2.34,2.08,-217.69,14.52,6,0.26,0.02,1,3771,2024-12-13 00:00:00.000
2300,34542891,Matt Collister,33012,,2012-12-07,2012-12-10,7,3421.88,2.34,2.08,443.52,4,44,0.26,0,1,7643,2024-12-13 00:00:00.000
2300,34542891,Sonia Sunley,33012,,2013-04-15,2013-04-20,7,365.93,2.34,2.08,-243.02,14.52,5,0.26,0.05,1,3154,2024-12-13 00:00:00.000
2300,34542891,Matt Connell,33012,,2013-09-25,2013-09-27,7,2911.64,2.34,2.08,225.28,14.52,37,0.26,0.02,1,2376,2024-12-13 00:00:00.000
2300,34542891,Evan Henry,33012,,2013-11-25,2013-12-02,7,900.06,2.34,2.08,-221.12,14.52,12,0.26,0.05,1,722,2024-12-13 00:00:00.000
2300,34542891,Phillip Breyer,33012,,2013-12-09,2013-12-10,7,1143.88,2.34,2.08,-88.7,4,15,0.26,0.04,1,959,2024-12-13 00:00:00.000
2300,34542891,Patrick Jones,33012,,2014-03-18,2014-03-20,7,1557.42,2.34,2.08,-123.81,4,21,0.26,0.01,1,526,2024-12-13 00:00:00.000
2300,34542891,Liz Carlisle,33012,,2014-06-23,2014-06-24,7,767.34,2.34,2.08,-154.65,14.52,10,0.26,0.04,1,1404,2024-12-13 00:00:00.000
2300,34542891,Jack O'Briant,33012,,2014-06-27,2014-06-28,7,2492.97,2.34,2.08,131.02,14.52,33,0.26,0.06,1,7572,2024-12-13 00:00:00.000
2300,34542891,Bobby Trafton,33012,,2014-11-21,2014-11-22,7,1121.84,2.34,2.08,-173.66,12.14,15,0.26,0,1,7897,2024-12-13 00:00:00.000
2300,34542891,Valerie Dominguez,33012,,2015-02-08,2015-02-09,7,3601.07,2.34,2.08,174.8,14.52,50,0.26,0.04,1,6197,2024-12-13 00:00:00.000
2300,34542891,Sam Craven,33012,,2015-05-05,2015-05-05,7,294.89,2.34,2.08,-321.84,12.14,4,0.26,0.09,1,290,2024-12-13 00:00:00.000
2300,34542891,Stephanie Ulpright,33012,,2015-09-30,2015-10-01,7,3333.1,2.34,2.08,-85.03,4,50,0.26,0.1,1,3830,2024-12-13 00:00:00.000
2300,34542891,John Murray,33012,,2015-10-14,2015-10-16,7,3413.69,2.34,2.08,175.24,14.52,47,0.26,0.06,1,4521,2024-12-13 00:00:00.000
2300,34542891,Deanra Eno,33012,,2015-11-09,2015-11-10,7,1560.96,2.34,2.08,-120.27,4,21,0.26,0.07,1,3039,2024-12-13 00:00:00.000
5269,10291466,George Ashbrook,75211,,2012-01-07,2012-01-10,7,158.04,3.36,2.97,-263.09,14.52,2,0.39,0.03,1,2539,2024-12-13 00:00:00.000
5269,10291466,Victoria Brennan,75211,,2012-01-23,2012-01-25,7,1383.2,3.36,2.97,-23.44,12.14,18,0.39,0.01,1,3485,2024-12-13 00:00:00.000
5269,10291466,Dennis Kane,75211,,2012-03-12,2012-03-13,7,1388.91,3.36,2.97,-229.87,4,20,0.39,0.1,1,4662,2024-12-13 00:00:00.000
5269,10291466,Lindsay Castell,75211,,2012-03-12,2012-03-14,7,1146.41,3.36,2.97,-88.61,14.52,15,0.39,0,1,1733,2024-12-13 00:00:00.000
5269,10291466,Sonia Sunley,75211,,2012-05-15,2012-05-18,7,3197.45,3.36,2.97,97.16,4,46,0.39,0.08,1,1381,2024-12-13 00:00:00.000
5269,10291466,Arthur Wiediger,75211,,2012-05-18,2012-05-20,7,3596.36,3.36,2.97,326.25,12.14,47,0.39,0,1,2858,2024-12-13 00:00:00.000
5269,10291466,Vivian Mathis,75211,,2012-06-29,2012-06-30,7,1651.09,3.36,2.97,-2.38,12.14,22,0.39,0.05,1,320,2024-12-13 00:00:00.000
5269,10291466,Patrick Gardner,75211,,2012-08-22,2012-08-23,7,3277.39,3.36,2.97,286.01,4,43,0.39,0.02,1,5897,2024-12-13 00:00:00.000
5269,10291466,Eva Jacobs,75211,,2012-11-07,2012-11-10,7,453.87,3.36,2.97,-217.69,14.52,6,0.39,0.02,1,3771,2024-12-13 00:00:00.000
5269,10291466,Matt Collister,75211,,2012-12-07,2012-12-10,7,3421.88,3.36,2.97,443.52,4,44,0.39,0,1,7643,2024-12-13 00:00:00.000
5269,10291466,Sonia Sunley,75211,,2013-04-15,2013-04-20,7,365.93,3.36,2.97,-243.02,14.52,5,0.39,0.05,1,3154,2024-12-13 00:00:00.000
5269,10291466,Matt Connell,75211,,2013-09-25,2013-09-27,7,2911.64,3.36,2.97,225.28,14.52,37,0.39,0.02,1,2376,2024-12-13 00:00:00.000
5269,10291466,Evan Henry,75211,,2013-11-25,2013-12-02,7,900.06,3.36,2.97,-221.12,14.52,12,0.39,0.05,1,722,2024-12-13 00:00:00.000
5269,10291466,Phillip Breyer,75211,,2013-12-09,2013-12-10,7,1143.88,3.36,2.97,-88.7,4,15,0.39,0.04,1,959,2024-12-13 00:00:00.000
5269,10291466,Patrick Jones,75211,,2014-03-18,2014-03-20,7,1557.42,3.36,2.97,-123.81,4,21,0.39,0.01,1,526,2024-12-13 00:00:00.000
5269,10291466,Liz Carlisle,75211,,2014-06-23,2014-06-24,7,767.34,3.36,2.97,-154.65,14.52,10,0.39,0.04,1,1404,2024-12-13 00:00:00.000
5269,10291466,Jack O'Briant,75211,,2014-06-27,2014-06-28,7,2492.97,3.36,2.97,131.02,14.52,33,0.39,0.06,1,7572,2024-12-13 00:00:00.000
5269,10291466,Bobby Trafton,75211,,2014-11-21,2014-11-22,7,1121.84,3.36,2.97,-173.66,12.14,15,0.39,0,1,7897,2024-12-13 00:00:00.000
5269,10291466,Valerie Dominguez,75211,,2015-02-08,2015-02-09,7,3601.07,3.36,2.97,174.8,14.52,50,0.39,0.04,1,6197,2024-12-13 00:00:00.000
5269,10291466,Sam Craven,75211,,2015-05-05,2015-05-05,7,294.89,3.36,2.97,-321.84,12.14,4,0.39,0.09,1,290,2024-12-13 00:00:00.000
5269,10291466,Stephanie Ulpright,75211,,2015-09-30,2015-10-01,7,3333.1,3.36,2.97,-85.03,4,50,0.39,0.1,1,3830,2024-12-13 00:00:00.000
5269,10291466,John Murray,75211,,2015-10-14,2015-10-16,7,3413.69,3.36,2.97,175.24,14.52,47,0.39,0.06,1,4521,2024-12-13 00:00:00.000
5269,10291466,Deanra Eno,75211,,2015-11-09,2015-11-10,7,1560.96,3.36,2.97,-120.27,4,21,0.39,0.07,1,3039,2024-12-13 00:00:00.000
5383,12166387,Giulietta Dortch,75211,,2012-01-10,2012-01-11,9,1177.5,3.36,2.97,420.05,1.99,34,0.39,0.02,1,4073,2024-12-13 00:00:00.000
5383,12166387,Raymond Fair,75211,,2012-04-13,2012-04-15,9,951.06,3.36,2.97,331.27,1.99,28,0.39,0.02,1,6278,2024-12-13 00:00:00.000
5383,12166387,Debra Catini,75211,,2012-09-14,2012-09-15,9,936.95,3.36,2.97,-0.74,19.99,26,0.39,0.03,1,1002,2024-12-13 00:00:00.000
5383,12166387,Nathan Mautz,75211,,2013-01-20,2013-01-22,9,864.16,3.36,2.97,-175.47,19.99,26,0.39,0.09,1,4871,2024-12-13 00:00:00.000
5383,12166387,Christina Vanderzanden,75211,,2013-02-20,2013-02-22,9,1370.49,3.36,2.97,-244.63,19.99,40,0.39,0.08,1,8065,2024-12-13 00:00:00.000
5383,12166387,Nat Gilpin,75211,,2013-04-15,2013-04-17,9,1031.23,3.36,2.97,-138.54,19.99,32,0.39,0.07,1,5247,2024-12-13 00:00:00.000
5383,12166387,Fred McMath,75211,,2013-07-16,2013-07-18,9,1631.04,3.36,2.97,665.63,1.99,48,0.39,0,1,2651,2024-12-13 00:00:00.000
5383,12166387,Eleni McCrary,75211,,2013-08-28,2013-09-02,9,677.9,3.36,2.97,196.36,1.99,20,0.39,0.05,1,4388,2024-12-13 00:00:00.000
5383,12166387,Barry Franz,75211,,2013-11-29,2013-11-29,9,461.55,3.36,2.97,-12,19.99,14,0.39,0.09,1,1402,2024-12-13 00:00:00.000
5383,12166387,Kean Thornton,75211,,2014-05-21,2014-05-21,9,748.83,3.36,2.97,250.01,1.99,21,0.39,0.01,1,916,2024-12-13 00:00:00.000
5383,12166387,Doug Bickford,75211,,2014-05-27,2014-05-29,9,854.88,3.36,2.97,-44.14,19.99,25,0.39,0.09,1,1462,2024-12-13 00:00:00.000
5383,12166387,Kean Thornton,75211,,2015-01-27,2015-01-28,9,463.83,3.36,2.97,103.26,1.99,13,0.39,0,1,691,2024-12-13 00:00:00.000
5383,12166387,Julia West,75211,,2015-06-11,2015-06-13,9,899.97,3.36,2.97,-246.3,19.99,27,0.39,0.09,1,6330,2024-12-13 00:00:00.000
5383,12166387,Mitch Willingham,75211,,2015-07-13,2015-07-14,9,1233.76,3.36,2.97,-168.08,19.99,38,0.39,0.06,1,7475,2024-12-13 00:00:00.000
5383,12166387,Toby Swindell,75211,,2012-12-28,2012-12-30,10,575.74,3.36,2.97,152.6,1.99,27,0.39,0.06,1,6343,2024-12-13 00:00:00.000
5383,12166387,Linda Southworth,75211,,2013-01-03,2013-01-05,10,277.42,3.36,2.97,49.82,1.99,12,0.39,0.01,1,1235,2024-12-13 00:00:00.000
5383,12166387,Mike Gockenbach,75211,,2013-09-18,2013-09-22,10,801.44,3.36,2.97,308.12,1.99,35,0.39,0.01,1,2907,2024-12-13 00:00:00.000
5383,12166387,Paul Stevenson,75211,,2014-05-10,2014-05-12,10,179.66,3.36,2.97,-1.73,1.99,8,0.39,0.01,1,4304,2024-12-13 00:00:00.000
5383,12166387,Christine Sundaresam,75211,,2014-06-05,2014-06-06,10,333.3,3.36,2.97,71.04,1.99,15,0.39,0.03,1,2786,2024-12-13 00:00:00.000
